2023-6-6 00:30:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 00:52:27-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:52:27-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 00:52:27-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 00:52:40-debug: refresh db internal success
2023-6-6 00:52:40-debug: asset-db:worker-effect-data-processing (269ms)
2023-6-6 00:52:40-debug: refresh db assets success
2023-6-6 00:52:40-debug: asset-db:refresh-all-database (356ms)
2023-6-6 00:53:58-debug: refresh db internal success
2023-6-6 00:53:58-debug: asset-db:worker-effect-data-processing (360ms)
2023-6-6 00:53:58-debug: refresh db assets success
2023-6-6 00:53:58-debug: asset-db:refresh-all-database (447ms)
2023-6-6 00:54:05-debug: refresh db internal success
2023-6-6 00:54:05-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 00:54:05-debug: asset-db:worker-effect-data-processing (192ms)
2023-6-6 00:54:05-debug: refresh db assets success
2023-6-6 00:54:05-debug: asset-db:refresh-all-database (277ms)
2023-6-6 00:54:06-debug: Query all assets info in project
2023-6-6 00:54:06-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 00:54:06-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 00:54:06-debug:   Number of other assets: 295
2023-6-6 00:54:06-debug: Query asset bundle start0%
2023-6-6 00:54:06-debug: // ---- build task Query asset bundle ----
2023-6-6 00:54:06-debug: Process: heapTotal 227.38MB heapUsed 206.91MB rss 384.81MB
2023-6-6 00:54:06-debug:   Number of all scripts: 4
2023-6-6 00:54:06-debug:   Number of all scenes: 1
2023-6-6 00:54:06-debug: // ---- build task Query asset bundle ---- (16ms)
2023-6-6 00:54:06-debug: run build task Query asset bundle success in 16 ms √3%
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.52MB rss 377.96MB
2023-6-6 00:54:06-debug: init bundle assets
2023-6-6 00:54:06-debug: // ---- build task Query and organize assets ----
2023-6-6 00:54:06-debug: Query and organize assets start3%
2023-6-6 00:54:06-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 00:54:06-debug: Number of scenes: 1
2023-6-6 00:54:06-debug: // ---- build task Query and organize assets ---- (17ms)
2023-6-6 00:54:06-debug: run build task Query and organize assets success in 17 ms √7%
2023-6-6 00:54:06-debug: Organize scripts start7%
2023-6-6 00:54:06-debug: // ---- build task Organize scripts ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.65MB rss 377.98MB
2023-6-6 00:54:06-debug: sort script group...
2023-6-6 00:54:06-debug: // ---- build task Organize scripts ---- (4ms)
2023-6-6 00:54:06-debug: run build task Organize scripts success in 4 ms √10%
2023-6-6 00:54:06-debug: Init settings and config start10%
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.69MB rss 377.98MB
2023-6-6 00:54:06-debug: // ---- build task Init settings and config ----
2023-6-6 00:54:06-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 00:54:06-debug: builder.tasks.settings.macro start11%
2023-6-6 00:54:06-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 00:54:06-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 00:54:06-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.72MB rss 377.98MB
2023-6-6 00:54:06-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-6-6 00:54:06-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.76MB rss 377.98MB
2023-6-6 00:54:06-debug: Sort some build options to settings.json start11%
2023-6-6 00:54:06-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-6-6 00:54:06-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
2023-6-6 00:54:06-debug: run build task Sort some build options to settings.json success in 8 ms √12%
2023-6-6 00:54:06-debug: // ---- build task custom joint texture layouts ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.83MB rss 378.01MB
2023-6-6 00:54:06-debug: custom joint texture layouts start12%
2023-6-6 00:54:06-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-6-6 00:54:06-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-6-6 00:54:06-debug: custom joint physics start12%
2023-6-6 00:54:06-debug: // ---- build task custom joint physics ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.86MB rss 378.01MB
2023-6-6 00:54:06-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 00:54:06-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 00:54:06-debug: Fill script data to settings start13%
2023-6-6 00:54:06-debug: // ---- build task Fill script data to settings ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.89MB rss 378.01MB
2023-6-6 00:54:06-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 00:54:06-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 00:54:06-debug: Fill scene data to settings start13%
2023-6-6 00:54:06-debug: // ---- build task Fill scene data to settings ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.92MB rss 378.01MB
2023-6-6 00:54:06-debug: // ---- build task Fill scene data to settings ---- (2ms)
2023-6-6 00:54:06-debug: run build task Fill scene data to settings success in 2 ms √14%
2023-6-6 00:54:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 00:54:06-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.95MB rss 378.01MB
2023-6-6 00:54:06-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-6 00:54:06-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-6 00:54:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 00:54:06-debug: Process: heapTotal 224.44MB heapUsed 199.99MB rss 378.01MB
2023-6-6 00:54:06-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 00:54:06-debug: options.md5Cache is false.
2023-6-6 00:54:06-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 00:54:06-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 01:02:45-debug: refresh db internal success
2023-6-6 01:02:45-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:02:45-debug: asset-db:worker-effect-data-processing (264ms)
2023-6-6 01:02:45-debug: refresh db assets success
2023-6-6 01:02:45-debug: asset-db:refresh-all-database (338ms)
2023-6-6 01:02:46-debug: Query all assets info in project
2023-6-6 01:02:46-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:02:46-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:02:46-debug:   Number of other assets: 295
2023-6-6 01:02:46-debug: Query asset bundle start0%
2023-6-6 01:02:46-debug: // ---- build task Query asset bundle ----
2023-6-6 01:02:46-debug: Process: heapTotal 223.19MB heapUsed 201.79MB rss 198.46MB
2023-6-6 01:02:46-debug:   Number of all scenes: 1
2023-6-6 01:02:46-debug:   Number of all scripts: 4
2023-6-6 01:02:46-debug: // ---- build task Query asset bundle ---- (19ms)
2023-6-6 01:02:46-debug: run build task Query asset bundle success in 19 ms √3%
2023-6-6 01:02:46-debug: Query and organize assets start3%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.02MB rss 193.54MB
2023-6-6 01:02:46-debug: // ---- build task Query and organize assets ----
2023-6-6 01:02:46-debug: init bundle assets
2023-6-6 01:02:46-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:02:46-debug: Number of scenes: 1
2023-6-6 01:02:46-debug: // ---- build task Query and organize assets ---- (7ms)
2023-6-6 01:02:46-debug: run build task Query and organize assets success in 7 ms √7%
2023-6-6 01:02:46-debug: Organize scripts start7%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.16MB rss 193.52MB
2023-6-6 01:02:46-debug: sort script group...
2023-6-6 01:02:46-debug: // ---- build task Organize scripts ----
2023-6-6 01:02:46-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 01:02:46-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.19MB rss 193.52MB
2023-6-6 01:02:46-debug: Init settings and config start10%
2023-6-6 01:02:46-debug: // ---- build task Init settings and config ----
2023-6-6 01:02:46-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:02:46-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.23MB rss 193.52MB
2023-6-6 01:02:46-debug: builder.tasks.settings.macro start11%
2023-6-6 01:02:46-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:02:46-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:02:46-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-6-6 01:02:46-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.26MB rss 193.54MB
2023-6-6 01:02:46-debug: Sort some build options to settings.json start11%
2023-6-6 01:02:46-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:02:46-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
2023-6-6 01:02:46-debug: run build task Sort some build options to settings.json success in 7 ms √12%
2023-6-6 01:02:46-debug: custom joint texture layouts start12%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.34MB rss 193.61MB
2023-6-6 01:02:46-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:02:46-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-6-6 01:02:46-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-6-6 01:02:46-debug: custom joint physics start12%
2023-6-6 01:02:46-debug: // ---- build task custom joint physics ----
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.37MB rss 193.61MB
2023-6-6 01:02:46-debug: // ---- build task custom joint physics ---- (1ms)
2023-6-6 01:02:46-debug: run build task custom joint physics success in 1 ms √13%
2023-6-6 01:02:46-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:02:46-debug: Fill script data to settings start13%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.40MB rss 193.63MB
2023-6-6 01:02:46-debug: // ---- build task Fill script data to settings ---- (3ms)
2023-6-6 01:02:46-debug: run build task Fill script data to settings success in 3 ms √13%
2023-6-6 01:02:46-debug: Fill scene data to settings start13%
2023-6-6 01:02:46-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.43MB rss 193.65MB
2023-6-6 01:02:46-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:02:46-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:02:46-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:02:46-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.45MB rss 193.68MB
2023-6-6 01:02:46-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
2023-6-6 01:02:46-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-6-6 01:02:46-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:02:46-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:02:46-debug: Process: heapTotal 220.82MB heapUsed 194.49MB rss 193.68MB
2023-6-6 01:02:46-debug: options.md5Cache is false.
2023-6-6 01:02:46-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (2ms)
2023-6-6 01:02:46-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 2 ms √15%
2023-6-6 01:03:20-debug: refresh db internal success
2023-6-6 01:03:20-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:03:20-debug: asset-db:worker-effect-data-processing (221ms)
2023-6-6 01:03:20-debug: refresh db assets success
2023-6-6 01:03:20-debug: asset-db:refresh-all-database (297ms)
2023-6-6 01:03:21-debug: Query all assets info in project
2023-6-6 01:03:21-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:03:21-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:03:21-debug:   Number of other assets: 295
2023-6-6 01:03:21-debug: Query asset bundle start0%
2023-6-6 01:03:21-debug: // ---- build task Query asset bundle ----
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 204.42MB rss 195.11MB
2023-6-6 01:03:21-debug:   Number of all scenes: 1
2023-6-6 01:03:21-debug:   Number of all scripts: 4
2023-6-6 01:03:21-debug: // ---- build task Query asset bundle ---- (15ms)
2023-6-6 01:03:21-debug: run build task Query asset bundle success in 15 ms √3%
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 202.92MB rss 195.43MB
2023-6-6 01:03:21-debug: // ---- build task Query and organize assets ----
2023-6-6 01:03:21-debug: init bundle assets
2023-6-6 01:03:21-debug: Query and organize assets start3%
2023-6-6 01:03:21-debug: Number of scenes: 1
2023-6-6 01:03:21-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:03:21-debug: // ---- build task Query and organize assets ---- (7ms)
2023-6-6 01:03:21-debug: run build task Query and organize assets success in 7 ms √7%
2023-6-6 01:03:21-debug: Organize scripts start7%
2023-6-6 01:03:21-debug: // ---- build task Organize scripts ----
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.04MB rss 195.47MB
2023-6-6 01:03:21-debug: sort script group...
2023-6-6 01:03:21-debug: // ---- build task Organize scripts ---- (4ms)
2023-6-6 01:03:21-debug: run build task Organize scripts success in 4 ms √10%
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.07MB rss 195.48MB
2023-6-6 01:03:21-debug: // ---- build task Init settings and config ----
2023-6-6 01:03:21-debug: Init settings and config start10%
2023-6-6 01:03:21-debug: // ---- build task Init settings and config ---- (2ms)
2023-6-6 01:03:21-debug: run build task Init settings and config success in 2 ms √11%
2023-6-6 01:03:21-debug: builder.tasks.settings.macro start11%
2023-6-6 01:03:21-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:03:21-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.11MB rss 195.38MB
2023-6-6 01:03:21-debug: run build task builder.tasks.settings.macro success in 5 ms √11%
2023-6-6 01:03:21-debug: // ---- build task builder.tasks.settings.macro ---- (5ms)
2023-6-6 01:03:21-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.14MB rss 195.38MB
2023-6-6 01:03:21-debug: Sort some build options to settings.json start11%
2023-6-6 01:03:21-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
2023-6-6 01:03:21-debug: run build task Sort some build options to settings.json success in 9 ms √12%
2023-6-6 01:03:21-debug: custom joint texture layouts start12%
2023-6-6 01:03:21-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.21MB rss 195.41MB
2023-6-6 01:03:21-debug: // ---- build task custom joint texture layouts ---- (8ms)
2023-6-6 01:03:21-debug: run build task custom joint texture layouts success in 8 ms √12%
2023-6-6 01:03:21-debug: // ---- build task custom joint physics ----
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.24MB rss 195.42MB
2023-6-6 01:03:21-debug: run build task custom joint physics success in 3 ms √13%
2023-6-6 01:03:21-debug: Fill script data to settings start13%
2023-6-6 01:03:21-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.27MB rss 195.43MB
2023-6-6 01:03:21-debug: // ---- build task custom joint physics ---- (3ms)
2023-6-6 01:03:21-debug: custom joint physics start12%
2023-6-6 01:03:21-debug: // ---- build task Fill script data to settings ---- (2ms)
2023-6-6 01:03:21-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:03:21-debug: run build task Fill script data to settings success in 2 ms √13%
2023-6-6 01:03:21-debug: Fill scene data to settings start13%
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.30MB rss 195.43MB
2023-6-6 01:03:21-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-6-6 01:03:21-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:03:21-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:03:21-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.32MB rss 195.43MB
2023-6-6 01:03:21-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-6-6 01:03:21-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-6-6 01:03:21-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-6-6 01:03:21-debug: Process: heapTotal 220.96MB heapUsed 203.36MB rss 195.44MB
2023-6-6 01:03:21-debug: options.md5Cache is false.
2023-6-6 01:03:21-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-6-6 01:03:21-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-6-6 01:03:21-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-6-6 01:03:54-debug: refresh db internal success
2023-6-6 01:03:55-debug: asset-db:worker-effect-data-processing (287ms)
2023-6-6 01:03:55-debug: %cImport%c: C:\CocosWorkspace\Cocos_2048\assets\scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2023-6-6 01:03:55-debug: refresh db assets success
2023-6-6 01:03:55-debug: asset-db:refresh-all-database (370ms)
2023-6-6 01:03:55-debug: Query all assets info in project
2023-6-6 01:03:55-debug: BuildAssetLibrary query-assets with assets 439
2023-6-6 01:03:55-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 01:03:55-debug:   Number of all scenes: 1
2023-6-6 01:03:55-debug: Query asset bundle start0%
2023-6-6 01:03:55-debug: // ---- build task Query asset bundle ----
2023-6-6 01:03:55-debug: Process: heapTotal 216.23MB heapUsed 196.84MB rss 189.92MB
2023-6-6 01:03:55-debug:   Number of all scripts: 4
2023-6-6 01:03:55-debug:   Number of other assets: 295
2023-6-6 01:03:55-debug: // ---- build task Query asset bundle ---- (14ms)
2023-6-6 01:03:55-debug: run build task Query asset bundle success in 14 ms √3%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 192.54MB rss 188.02MB
2023-6-6 01:03:55-debug: init bundle assets
2023-6-6 01:03:55-debug: Query and organize assets start3%
2023-6-6 01:03:55-debug: // ---- build task Query and organize assets ----
2023-6-6 01:03:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-6-6 01:03:55-debug: Number of scenes: 1
2023-6-6 01:03:55-debug: // ---- build task Query and organize assets ---- (5ms)
2023-6-6 01:03:55-debug: Organize scripts start7%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 192.68MB rss 188.29MB
2023-6-6 01:03:55-debug: sort script group...
2023-6-6 01:03:55-debug: run build task Query and organize assets success in 5 ms √7%
2023-6-6 01:03:55-debug: // ---- build task Organize scripts ----
2023-6-6 01:03:55-debug: // ---- build task Organize scripts ---- (1ms)
2023-6-6 01:03:55-debug: run build task Organize scripts success in 1 ms √10%
2023-6-6 01:03:55-debug: // ---- build task Init settings and config ----
2023-6-6 01:03:55-debug: Init settings and config start10%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 192.71MB rss 188.58MB
2023-6-6 01:03:55-debug: // ---- build task Init settings and config ---- (1ms)
2023-6-6 01:03:55-debug: run build task Init settings and config success in 1 ms √11%
2023-6-6 01:03:55-debug: builder.tasks.settings.macro start11%
2023-6-6 01:03:55-debug: builder.tasks.settings.macro does not defined in i18n
2023-6-6 01:03:55-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 192.75MB rss 190.03MB
2023-6-6 01:03:55-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2023-6-6 01:03:55-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 192.78MB rss 189.66MB
2023-6-6 01:03:55-debug: // ---- build task Sort some build options to settings.json ----
2023-6-6 01:03:55-debug: Sort some build options to settings.json start11%
2023-6-6 01:03:55-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
2023-6-6 01:03:55-debug: run build task Sort some build options to settings.json success in 6 ms √12%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 192.86MB rss 189.41MB
2023-6-6 01:03:55-debug: // ---- build task custom joint texture layouts ----
2023-6-6 01:03:55-debug: custom joint texture layouts start12%
2023-6-6 01:03:55-debug: // ---- build task custom joint texture layouts ---- (3ms)
2023-6-6 01:03:55-debug: run build task custom joint texture layouts success in 3 ms √12%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 193.00MB rss 187.63MB
2023-6-6 01:03:55-debug: // ---- build task custom joint physics ----
2023-6-6 01:03:55-debug: custom joint physics start12%
2023-6-6 01:03:55-debug: // ---- build task custom joint physics ---- (2ms)
2023-6-6 01:03:55-debug: run build task custom joint physics success in 2 ms √13%
2023-6-6 01:03:55-debug: // ---- build task Fill script data to settings ----
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 193.02MB rss 187.52MB
2023-6-6 01:03:55-debug: Fill script data to settings start13%
2023-6-6 01:03:55-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-6-6 01:03:55-debug: run build task Fill script data to settings success in 1 ms √13%
2023-6-6 01:03:55-debug: Fill scene data to settings start13%
2023-6-6 01:03:55-debug: // ---- build task Fill scene data to settings ----
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 193.05MB rss 187.33MB
2023-6-6 01:03:55-debug: // ---- build task Fill scene data to settings ---- (2ms)
2023-6-6 01:03:55-debug: run build task Fill scene data to settings success in 2 ms √14%
2023-6-6 01:03:55-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-6-6 01:03:55-debug: Process: heapTotal 214.32MB heapUsed 193.08MB rss 187.21MB
2023-6-6 01:03:55-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-6-6 01:03:55-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
