2023-5-26 22:07:27-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.2\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-5-27 00:23:09-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-5-27 00:23:09-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-5-27 00:23:09-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-5-27 00:23:09-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-5-27 00:23:09-debug: options.md5Cache is false.
2023-5-27 00:23:09-debug: Process: heapTotal 213.30MB heapUsed 191.91MB rss 157.04MB
2023-5-27 00:23:09-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-5-27 00:23:09-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-5-27 00:23:22-debug: refresh db internal success
2023-5-27 00:23:22-debug: refresh db assets success
2023-5-27 00:23:22-debug: asset-db:worker-effect-data-processing (636ms)
2023-5-27 00:23:22-debug: asset-db:refresh-all-database (688ms)
2023-5-27 00:23:29-debug: refresh db internal success
2023-5-27 00:23:30-debug: refresh db assets success
2023-5-27 00:23:30-debug: asset-db:worker-effect-data-processing (266ms)
2023-5-27 00:23:30-debug: asset-db:refresh-all-database (309ms)
2023-5-27 00:23:50-debug: refresh db internal success
2023-5-27 00:23:50-debug: refresh db assets success
2023-5-27 00:23:50-debug: asset-db:worker-effect-data-processing (194ms)
2023-5-27 00:23:50-debug: asset-db:refresh-all-database (241ms)
2023-5-27 00:24:17-debug: refresh db internal success
2023-5-27 00:24:17-debug: refresh db assets success
2023-5-27 00:24:17-debug: asset-db:worker-effect-data-processing (248ms)
2023-5-27 00:24:17-debug: asset-db:refresh-all-database (306ms)
2023-5-27 00:24:49-debug: refresh db internal success
2023-5-27 00:24:49-debug: refresh db assets success
2023-5-27 00:24:49-debug: asset-db:worker-effect-data-processing (271ms)
2023-5-27 00:24:49-debug: asset-db:refresh-all-database (326ms)
2023-5-27 00:24:51-debug: refresh db internal success
2023-5-27 00:24:51-debug: refresh db assets success
2023-5-27 00:24:51-debug: asset-db:worker-effect-data-processing (165ms)
2023-5-27 00:24:51-debug: asset-db:refresh-all-database (220ms)
2023-5-27 00:25:09-debug: refresh db internal success
2023-5-27 00:25:09-debug: refresh db assets success
2023-5-27 00:25:09-debug: asset-db:worker-effect-data-processing (231ms)
2023-5-27 00:25:09-debug: asset-db:refresh-all-database (303ms)
2023-5-27 00:25:32-debug: refresh db internal success
2023-5-27 00:25:32-debug: refresh db assets success
2023-5-27 00:25:32-debug: asset-db:worker-effect-data-processing (269ms)
2023-5-27 00:25:32-debug: asset-db:refresh-all-database (328ms)
2023-5-27 00:25:42-debug: refresh db internal success
2023-5-27 00:25:42-debug: refresh db assets success
2023-5-27 00:25:42-debug: asset-db:worker-effect-data-processing (208ms)
2023-5-27 00:25:42-debug: asset-db:refresh-all-database (242ms)
2023-5-27 00:25:45-debug: refresh db internal success
2023-5-27 00:25:46-debug: refresh db assets success
2023-5-27 00:25:46-debug: asset-db:worker-effect-data-processing (246ms)
2023-5-27 00:25:46-debug: asset-db:refresh-all-database (275ms)
2023-5-27 00:25:57-debug: refresh db internal success
2023-5-27 00:25:57-debug: refresh db assets success
2023-5-27 00:25:57-debug: asset-db:worker-effect-data-processing (168ms)
2023-5-27 00:25:57-debug: asset-db:refresh-all-database (214ms)
2023-5-27 00:26:16-debug: refresh db internal success
2023-5-27 00:26:16-debug: asset-db:worker-effect-data-processing (287ms)
2023-5-27 00:26:16-debug: refresh db assets success
2023-5-27 00:26:16-debug: asset-db:refresh-all-database (345ms)
2023-5-27 00:26:28-debug: refresh db internal success
2023-5-27 00:26:28-debug: refresh db assets success
2023-5-27 00:26:28-debug: asset-db:worker-effect-data-processing (175ms)
2023-5-27 00:26:28-debug: asset-db:refresh-all-database (219ms)
2023-5-27 00:26:58-debug: refresh db internal success
2023-5-27 00:26:58-debug: refresh db assets success
2023-5-27 00:26:58-debug: asset-db:worker-effect-data-processing (334ms)
2023-5-27 00:26:58-debug: asset-db:refresh-all-database (406ms)
2023-5-27 00:27:16-debug: refresh db internal success
2023-5-27 00:27:17-debug: refresh db assets success
2023-5-27 00:27:17-debug: asset-db:worker-effect-data-processing (189ms)
2023-5-27 00:27:17-debug: asset-db:refresh-all-database (246ms)
2023-5-27 00:27:23-debug: refresh db internal success
2023-5-27 00:27:23-debug: asset-db:worker-effect-data-processing (230ms)
2023-5-27 00:27:23-debug: refresh db assets success
2023-5-27 00:27:23-debug: asset-db:refresh-all-database (276ms)
2023-5-27 00:27:39-debug: refresh db internal success
2023-5-27 00:27:39-debug: refresh db assets success
2023-5-27 00:27:39-debug: asset-db:worker-effect-data-processing (187ms)
2023-5-27 00:27:39-debug: asset-db:refresh-all-database (225ms)
2023-5-27 00:27:48-debug: refresh db internal success
2023-5-27 00:27:49-debug: refresh db assets success
2023-5-27 00:27:49-debug: asset-db:worker-effect-data-processing (232ms)
2023-5-27 00:27:49-debug: asset-db:refresh-all-database (270ms)
2023-5-27 00:27:53-debug: start refresh asset from D:\Cocosworkspace\2048\assets\scenes\game.scene...
2023-5-27 00:27:53-debug: %cImport%c: D:\Cocosworkspace\2048\assets\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2023-5-27 00:27:53-debug: refresh asset D:\Cocosworkspace\2048\assets\scenes success
2023-5-27 00:27:56-debug: Query all assets info in project
2023-5-27 00:27:56-debug: BuildAssetLibrary query-assets with assets 435
2023-5-27 00:27:56-debug: init custom config: keepNodeUuid: false, useCache: true
2023-5-27 00:27:56-debug:   Number of all scenes: 1
2023-5-27 00:27:56-debug:   Number of all scripts: 1
2023-5-27 00:27:56-debug:   Number of other assets: 294
2023-5-27 00:27:56-debug: // ---- build task Query asset bundle ----
2023-5-27 00:27:56-debug: Query asset bundle start0%
2023-5-27 00:27:56-debug: Process: heapTotal 213.55MB heapUsed 191.77MB rss 159.71MB
2023-5-27 00:27:56-debug: // ---- build task Query asset bundle ---- (19ms)
2023-5-27 00:27:56-debug: run build task Query asset bundle success in 19 ms √3%
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 191.79MB rss 158.55MB
2023-5-27 00:27:56-debug: // ---- build task Query and organize assets ----
2023-5-27 00:27:56-debug: Query and organize assets start3%
2023-5-27 00:27:56-debug: init bundle assets
2023-5-27 00:27:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-5-27 00:27:56-debug: Number of scenes: 1
2023-5-27 00:27:56-debug: // ---- build task Query and organize assets ---- (5ms)
2023-5-27 00:27:56-debug: run build task Query and organize assets success in 5 ms √7%
2023-5-27 00:27:56-debug: // ---- build task Organize scripts ----
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 191.93MB rss 158.68MB
2023-5-27 00:27:56-debug: sort script group...
2023-5-27 00:27:56-debug: Organize scripts start7%
2023-5-27 00:27:56-debug: run build task Organize scripts success in 1 ms √10%
2023-5-27 00:27:56-debug: // ---- build task Init settings and config ----
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 191.96MB rss 158.72MB
2023-5-27 00:27:56-debug: Init settings and config start10%
2023-5-27 00:27:56-debug: // ---- build task Organize scripts ---- (1ms)
2023-5-27 00:27:56-debug: // ---- build task Init settings and config ---- (1ms)
2023-5-27 00:27:56-debug: run build task Init settings and config success in 1 ms √11%
2023-5-27 00:27:56-debug: // ---- build task builder.tasks.settings.macro ----
2023-5-27 00:27:56-debug: builder.tasks.settings.macro does not defined in i18n
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.00MB rss 158.86MB
2023-5-27 00:27:56-debug: builder.tasks.settings.macro start11%
2023-5-27 00:27:56-debug: // ---- build task builder.tasks.settings.macro ---- (8ms)
2023-5-27 00:27:56-debug: run build task builder.tasks.settings.macro success in 8 ms √11%
2023-5-27 00:27:56-debug: Sort some build options to settings.json start11%
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.03MB rss 158.90MB
2023-5-27 00:27:56-debug: // ---- build task Sort some build options to settings.json ----
2023-5-27 00:27:56-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
2023-5-27 00:27:56-debug: run build task Sort some build options to settings.json success in 16 ms √12%
2023-5-27 00:27:56-debug: // ---- build task custom joint texture layouts ----
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.10MB rss 159.32MB
2023-5-27 00:27:56-debug: custom joint texture layouts start12%
2023-5-27 00:27:56-debug: run build task custom joint texture layouts success in 4 ms √12%
2023-5-27 00:27:56-debug: custom joint physics start12%
2023-5-27 00:27:56-debug: // ---- build task custom joint physics ----
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.13MB rss 159.36MB
2023-5-27 00:27:56-debug: // ---- build task custom joint texture layouts ---- (4ms)
2023-5-27 00:27:56-debug: // ---- build task custom joint physics ---- (1ms)
2023-5-27 00:27:56-debug: run build task custom joint physics success in 1 ms √13%
2023-5-27 00:27:56-debug: Fill script data to settings start13%
2023-5-27 00:27:56-debug: // ---- build task Fill script data to settings ----
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.16MB rss 159.39MB
2023-5-27 00:27:56-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-5-27 00:27:56-debug: run build task Fill script data to settings success in 1 ms √13%
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.19MB rss 159.43MB
2023-5-27 00:27:56-debug: // ---- build task Fill scene data to settings ----
2023-5-27 00:27:56-debug: Fill scene data to settings start13%
2023-5-27 00:27:56-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-5-27 00:27:56-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.22MB rss 159.46MB
2023-5-27 00:27:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-5-27 00:27:56-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-5-27 00:27:56-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-5-27 00:27:56-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-5-27 00:27:56-debug: Process: heapTotal 213.05MB heapUsed 192.26MB rss 159.52MB
2023-5-27 00:27:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-5-27 00:27:56-debug: options.md5Cache is false.
2023-5-27 00:27:56-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-5-27 00:27:56-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-5-27 00:27:56-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-5-27 00:27:59-debug: refresh db internal success
2023-5-27 00:28:00-debug: refresh db assets success
2023-5-27 00:28:00-debug: asset-db:worker-effect-data-processing (585ms)
2023-5-27 00:28:00-debug: asset-db:refresh-all-database (658ms)
2023-5-27 00:28:20-debug: refresh db internal success
2023-5-27 00:28:21-debug: asset-db:worker-effect-data-processing (257ms)
2023-5-27 00:28:21-debug: refresh db assets success
2023-5-27 00:28:21-debug: asset-db:refresh-all-database (316ms)
2023-5-27 00:29:41-debug: Query all assets info in project
2023-5-27 00:29:41-debug: BuildAssetLibrary query-assets with assets 435
2023-5-27 00:29:42-debug: init custom config: keepNodeUuid: false, useCache: true
2023-5-27 00:29:42-debug:   Number of all scenes: 1
2023-5-27 00:29:42-debug:   Number of other assets: 294
2023-5-27 00:29:42-debug:   Number of all scripts: 1
2023-5-27 00:29:42-debug: // ---- build task Query asset bundle ----
2023-5-27 00:29:42-debug: Process: heapTotal 214.05MB heapUsed 192.48MB rss 132.42MB
2023-5-27 00:29:42-debug: Query asset bundle start0%
2023-5-27 00:29:42-debug: // ---- build task Query asset bundle ---- (13ms)
2023-5-27 00:29:42-debug: run build task Query asset bundle success in 13 ms √3%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.64MB rss 133.02MB
2023-5-27 00:29:42-debug: Query and organize assets start3%
2023-5-27 00:29:42-debug: // ---- build task Query and organize assets ----
2023-5-27 00:29:42-debug: init bundle assets
2023-5-27 00:29:42-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-5-27 00:29:42-debug: Number of scenes: 1
2023-5-27 00:29:42-debug: // ---- build task Query and organize assets ---- (15ms)
2023-5-27 00:29:42-debug: run build task Query and organize assets success in 15 ms √7%
2023-5-27 00:29:42-debug: // ---- build task Organize scripts ----
2023-5-27 00:29:42-debug: Organize scripts start7%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.79MB rss 132.92MB
2023-5-27 00:29:42-debug: sort script group...
2023-5-27 00:29:42-debug: // ---- build task Organize scripts ---- (1ms)
2023-5-27 00:29:42-debug: run build task Organize scripts success in 1 ms √10%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 191.89MB rss 131.95MB
2023-5-27 00:29:42-debug: // ---- build task Init settings and config ----
2023-5-27 00:29:42-debug: Init settings and config start10%
2023-5-27 00:29:42-debug: // ---- build task Init settings and config ---- (2ms)
2023-5-27 00:29:42-debug: run build task Init settings and config success in 2 ms √11%
2023-5-27 00:29:42-debug: builder.tasks.settings.macro start11%
2023-5-27 00:29:42-debug: builder.tasks.settings.macro does not defined in i18n
2023-5-27 00:29:42-debug: // ---- build task builder.tasks.settings.macro ----
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 191.93MB rss 131.82MB
2023-5-27 00:29:42-debug: // ---- build task builder.tasks.settings.macro ---- (8ms)
2023-5-27 00:29:42-debug: run build task builder.tasks.settings.macro success in 8 ms √11%
2023-5-27 00:29:42-debug: // ---- build task Sort some build options to settings.json ----
2023-5-27 00:29:42-debug: Sort some build options to settings.json start11%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 191.96MB rss 131.83MB
2023-5-27 00:29:42-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2023-5-27 00:29:42-debug: run build task Sort some build options to settings.json success in 4 ms √12%
2023-5-27 00:29:42-debug: // ---- build task custom joint texture layouts ----
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.04MB rss 132.06MB
2023-5-27 00:29:42-debug: custom joint texture layouts start12%
2023-5-27 00:29:42-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-5-27 00:29:42-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.07MB rss 132.09MB
2023-5-27 00:29:42-debug: custom joint physics start12%
2023-5-27 00:29:42-debug: // ---- build task custom joint physics ----
2023-5-27 00:29:42-debug: run build task custom joint physics success in 1 ms √13%
2023-5-27 00:29:42-debug: Fill script data to settings start13%
2023-5-27 00:29:42-debug: // ---- build task Fill script data to settings ----
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.10MB rss 132.13MB
2023-5-27 00:29:42-debug: // ---- build task custom joint physics ---- (1ms)
2023-5-27 00:29:42-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-5-27 00:29:42-debug: run build task Fill script data to settings success in 1 ms √13%
2023-5-27 00:29:42-debug: Fill scene data to settings start13%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.12MB rss 132.17MB
2023-5-27 00:29:42-debug: // ---- build task Fill scene data to settings ----
2023-5-27 00:29:42-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-5-27 00:29:42-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-5-27 00:29:42-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-5-27 00:29:42-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.15MB rss 132.21MB
2023-5-27 00:29:42-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 0 ms √14%
2023-5-27 00:29:42-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-5-27 00:29:42-debug: options.md5Cache is false.
2023-5-27 00:29:42-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-5-27 00:29:42-debug: Process: heapTotal 213.80MB heapUsed 192.19MB rss 132.26MB
2023-5-27 00:29:42-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
2023-5-27 00:30:06-debug: refresh db internal success
2023-5-27 00:30:07-debug: refresh db assets success
2023-5-27 00:30:07-debug: asset-db:worker-effect-data-processing (615ms)
2023-5-27 00:30:07-debug: asset-db:refresh-all-database (706ms)
2023-5-27 00:30:07-debug: start refresh asset from D:\Cocosworkspace\2048\assets\scenes\game.scene...
2023-5-27 00:30:07-debug: %cImport%c: D:\Cocosworkspace\2048\assets\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2023-5-27 00:30:07-debug: refresh asset D:\Cocosworkspace\2048\assets\scenes success
2023-5-27 00:30:35-debug: start refresh asset from D:\Cocosworkspace\2048\assets\scenes\game.scene...
2023-5-27 00:30:35-debug: %cImport%c: D:\Cocosworkspace\2048\assets\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2023-5-27 00:30:35-debug: refresh asset D:\Cocosworkspace\2048\assets\scenes success
2023-5-27 00:31:13-debug: refresh db internal success
2023-5-27 00:31:14-debug: refresh db assets success
2023-5-27 00:31:14-debug: asset-db:worker-effect-data-processing (952ms)
2023-5-27 00:31:14-debug: asset-db:refresh-all-database (1069ms)
2023-5-27 00:34:12-debug: refresh db internal success
2023-5-27 00:34:12-debug: refresh db assets success
2023-5-27 00:34:12-debug: asset-db:worker-effect-data-processing (731ms)
2023-5-27 00:34:12-debug: asset-db:refresh-all-database (845ms)
2023-5-27 00:37:16-debug: refresh db internal success
2023-5-27 00:37:17-debug: refresh db assets success
2023-5-27 00:37:17-debug: asset-db:worker-effect-data-processing (1037ms)
2023-5-27 00:37:17-debug: asset-db:refresh-all-database (1117ms)
2023-5-27 00:37:19-debug: refresh db internal success
2023-5-27 00:37:19-debug: refresh db assets success
2023-5-27 00:37:19-debug: asset-db:worker-effect-data-processing (163ms)
2023-5-27 00:37:19-debug: asset-db:refresh-all-database (204ms)
2023-5-27 01:43:12-debug: refresh db internal success
2023-5-27 01:43:13-debug: refresh db assets success
2023-5-27 01:43:13-debug: asset-db:worker-effect-data-processing (739ms)
2023-5-27 01:43:13-debug: asset-db:refresh-all-database (1396ms)
